endTime,artistName,trackName,Day of the Week,Genres,msPlayed
2020-04-14 23:52,Chris Young,Drowning - Piano Version,Tuesday,"['contemporary country', 'country', 'country road', 'modern country rock']",71447
2020-04-15 20:11,Declan McKenna,Brazil,Wednesday,"['indie pop', 'modern alternative rock', 'modern rock', 'rock']",250600
2020-04-15 20:25,Thomas Rhett,Be A Light,Wednesday,"['contemporary country', 'country', 'country road', 'modern country rock']",173960
2020-04-15 20:28,Stellar Kart,Can You Feel The Love Tonight,Wednesday,"['ccm', 'christian alternative rock', 'christian music', 'christian punk', 'christian rock', 'worship']",224573
2020-04-15 20:29,Kevin Rudolf,Here's To Us,Wednesday,"['dance pop', 'pop rap']",43885
2020-04-15 20:37,Jelani Aryeh,Stella Brown,Wednesday,"['alternative r&b', 'bedroom soul']",187415
2020-04-15 20:56,Frankie Valli & The Four Seasons,Beggin' - 2007 Remaster,Wednesday,"['adult standards', 'brill building pop', 'bubblegum pop', 'doo-wop', 'folk rock', 'lounge', 'motown', 'northern soul', 'rock-and-roll']",168706
2020-04-15 21:00,Donnie Trumpet & The Social Experiment,Sunday Candy,Wednesday,['pop soul'],226013
2020-04-15 21:10,The Goo Goo Dolls,Sympathy,Wednesday,"['alternative rock', 'neo mellow', 'permanent wave', 'pop rock', 'post-grunge']",178146
2020-04-15 21:19,Boys Like Girls,Five Minutes to Midnight,Wednesday,"['neo mellow', 'neon pop punk', 'pop punk', 'pop rock', 'post-teen pop']",227360
2020-04-15 21:27,Lady A,American Honey,Wednesday,"['contemporary country', 'country', 'country dawn', 'country pop', 'country road', 'neo mellow', 'pop rock']",224866
2020-04-15 21:32,Edwin McCain,I'll Be - 45 Version,Wednesday,"['acoustic pop', 'neo mellow', 'pop rock']",266280
2020-04-15 21:51,Bowling For Soup,High School Never Ends - Main Version - Explicit,Wednesday,"['comic', 'pop punk', 'texas pop punk']",209040
2020-04-15 22:02,Sister Hazel,All For You,Wednesday,"['acoustic pop', 'neo mellow', 'pop rock']",218706
2020-04-15 22:19,Riley Green,I Wish Grandpas Never Died,Wednesday,"['contemporary country', 'country road']",242900
2020-04-15 22:22,Jonas Brothers,Like It's Christmas,Wednesday,"['boy band', 'dance pop', 'pop', 'pop dance', 'pop rock', 'post-teen pop']",200880
2020-04-15 22:26,Stellar Kart,Can You Feel The Love Tonight,Wednesday,"['ccm', 'christian alternative rock', 'christian music', 'christian punk', 'christian rock', 'worship']",224573
2020-04-16 06:18,Tim McGraw,Thought About You,Thursday,"['contemporary country', 'country', 'country road']",31580
2020-04-16 19:52,Lady A,Champagne Night - From Songland,Thursday,"['contemporary country', 'country', 'country dawn', 'country pop', 'country road', 'neo mellow', 'pop rock']",185069
2020-04-16 20:04,The Foundations,Build Me Up Buttercup,Thursday,"['brill building pop', 'bubblegum pop', 'folk rock', 'motown']",177533
2020-04-16 20:11,Elvis Presley,Burning Love - Live,Thursday,"['rock-and-roll', 'rockabilly']",177080
2020-04-16 20:14,One Direction,Diana,Thursday,"['boy band', 'pop', 'post-teen pop', 'talent show']",184666
2020-04-16 20:44,Kings Kaleidoscope,Fix My Eyes,Thursday,"['anthem worship', 'ccm', 'christian pop', 'christian uplift', 'indiecoustica', 'roots worship', 'world worship', 'worship']",293173
2020-04-16 20:51,Keith Urban,I'm In,Thursday,"['australian country', 'australian pop', 'contemporary country', 'country', 'country road']",273520
2020-04-16 20:55,Cher,Super Trouper,Thursday,"['dance pop', 'hollywood', 'new wave pop', 'pop']",231480
2020-04-16 20:59,Zac Brown Band,Whatever It Is,Thursday,"['contemporary country', 'country', 'country road', 'modern country rock']",208213
2020-04-16 21:24,Old Dominion,Written in the Sand,Thursday,"['contemporary country', 'country road']",184080
2020-04-16 21:28,Steven Curtis Chapman,Cinderella,Thursday,"['ccm', 'christian alternative rock', 'christian music', 'worship']",265253
2020-04-16 21:39,Jonas Brothers,Lovebug,Thursday,"['boy band', 'dance pop', 'pop', 'pop dance', 'pop rock', 'post-teen pop']",220693
2020-04-16 21:49,Jonas Brothers,Strangers,Thursday,"['boy band', 'dance pop', 'pop', 'pop dance', 'pop rock', 'post-teen pop']",233853
2020-04-16 21:56,Taylor Swift,Paper Rings,Thursday,"['dance pop', 'pop']",222400
2020-04-16 22:00,Panic! At The Disco,Nine in the Afternoon - Single Mix,Thursday,"['baroque pop', 'emo', 'modern rock']",[phone]-04-16 23:54,Lady Gaga,Telephone,Thursday,"['dance pop', 'pop', 'pop dance']",220626
2020-04-17 20:14,Gorillaz,Feel Good Inc.,Friday,['alternative hip hop'],222640
2020-04-17 21:14,Lady A,Champagne Night - From Songland,Friday,"['contemporary country', 'country', 'country dawn', 'country pop', 'country road', 'neo mellow', 'pop rock']",185069
2020-04-17 21:17,Phil Collins,"Son of Man - From ""Tarzan""/Soundtrack Version",Friday,"['mellow gold', 'rock drums', 'soft rock']",166040
2020-04-17 21:27,PSY,"It's Art (Music from Fantastic Duo 2, Pt. 4)",Friday,"['k-pop', 'k-rap']",245802
2020-04-18 03:33,Justin Moore,If Heaven Wasn't So Far Away,Saturday,"['arkansas country', 'contemporary country', 'country', 'country road', 'modern country rock', 'redneck']",106366
2020-04-18 03:39,Sister Hazel,Mandolin Moon,Saturday,"['acoustic pop', 'neo mellow', 'pop rock']",214346
2020-04-18 04:09,High Valley,She's With Me,Saturday,"['alberta country', 'canadian contemporary country', 'canadian country', 'contemporary country', 'country', 'country pop', 'country road', 'modern country rock']",44327
2020-04-18 04:19,Taron Egerton,"I'm Still Standing - From ""Sing"" Original Motion Picture Soundtrack",Saturday,['hollywood'],187853
2020-04-18 04:24,Spencer Crandall,Do It All Again,Saturday,"['contemporary country', 'country pop']",203018
2020-04-18 04:52,Chris Tomlin,Whom Shall I Fear (God Of Angel Armies),Saturday,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",33182
2020-04-18 22:20,Boston,Peace of Mind,Saturday,"['album rock', 'art rock', 'classic rock', 'country rock', 'hard rock', 'mellow gold', 'rock', 'soft rock']",303586
2020-04-18 22:31,Kings of Leon,Sex on Fire,Saturday,"['modern rock', 'rock']",134729
2020-04-19 00:03,Kings of Leon,Sex on Fire,Sunday,"['modern rock', 'rock']",35150
2020-04-19 00:06,Selena,Bidi Bidi Bom Bom,Sunday,"['dance pop', 'pop', 'pop dance', 'post-teen pop']",178226
2020-04-19 00:14,Sara Evans,Suds in the Bucket,Sunday,"['contemporary country', 'country', 'country dawn', 'country gospel', 'country road']",227266
2020-04-19 00:30,Thomas Rhett,Almost,Sunday,"['contemporary country', 'country', 'country road', 'modern country rock']",52484
2020-04-19 00:44,Chris Tomlin,"Sing, Sing, Sing",Sunday,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",115310
2020-04-19 19:22,Jelani Aryeh,Stella Brown,Sunday,"['alternative r&b', 'bedroom soul']",178165
2020-04-19 19:40,Keith Urban,Somewhere In My Car,Sunday,"['australian country', 'australian pop', 'contemporary country', 'country', 'country road']",58842
2020-04-20 19:01,The Goo Goo Dolls,Come to Me,Monday,"['alternative rock', 'neo mellow', 'permanent wave', 'pop rock', 'post-grunge']",225333
2020-04-20 19:04,Dan + Shay,Speechless,Monday,"['contemporary country', 'pop']",172737
2020-04-20 21:09,PSY,"It's Art (Music from Fantastic Duo 2, Pt. 4)",Monday,"['k-pop', 'k-rap']",92550
2020-04-20 21:12,Lady A,Champagne Night - From Songland,Monday,"['contemporary country', 'country', 'country dawn', 'country pop', 'country road', 'neo mellow', 'pop rock']",185069
2020-04-20 21:17,Brenton Brown,Hosanna (Praise Is Rising) - Everlasting God Album Version,Monday,['worship'],272647
2020-04-20 21:21,Big Daddy Weave,The Only Name (Yours Will Be),Monday,"['anthem worship', 'ccm', 'christian alternative rock', 'christian music', 'worship']",261880
2020-04-21 06:55,Junior Doctor,Uh Oh,Tuesday,['pop emo'],166830
2020-04-21 08:02,Hillsong UNITED,Oceans (Where Feet May Fail),Tuesday,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",142417
2020-04-22 08:26,Hillsong UNITED,Oceans (Where Feet May Fail),Wednesday,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",153588
2020-04-22 20:23,The Weeknd,Blinding Lights,Wednesday,"['canadian contemporary r&b', 'canadian pop', 'pop']",200040
2020-04-22 20:49,Ailee,여인의 향기,Wednesday,"['k-pop', 'korean pop']",212560
2020-04-22 21:07,Luke Bryan,One Margarita,Wednesday,"['contemporary country', 'country', 'country road']",166920
2020-04-22 21:12,Thomas Rhett,Be A Light,Wednesday,"['contemporary country', 'country', 'country road', 'modern country rock']",173960
2020-04-22 21:20,The Goo Goo Dolls,Come to Me,Wednesday,"['alternative rock', 'neo mellow', 'permanent wave', 'pop rock', 'post-grunge']",225333
2020-04-22 21:49,Thomas Rhett,Remember You Young,Wednesday,"['contemporary country', 'country', 'country road', 'modern country rock']",180466
2020-04-22 21:57,Thomas Rhett,Almost,Wednesday,"['contemporary country', 'country', 'country road', 'modern country rock']",191591
2020-04-22 22:02,Lady Gaga,Just Dance,Wednesday,"['dance pop', 'pop', 'pop dance']",84218
2020-04-23 07:36,Chris Tomlin,Amazing Grace (My Chains Are Gone),Thursday,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",157495
2020-04-23 20:35,Selena,Bidi Bidi Bom Bom,Thursday,"['dance pop', 'pop', 'pop dance', 'post-teen pop']",180950
2020-04-23 20:39,ABBA,Waterloo,Thursday,"['europop', 'swedish pop']",151300
2020-04-23 20:42,We The Kings,Kids In The Moonlight,Thursday,"['neon pop punk', 'piano rock', 'pop punk', 'pop rock', 'post-teen pop']",201813
2020-04-23 20:47,Blake Shelton,Nobody But You (Duet with Gwen Stefani) - Acoustic,Thursday,"['contemporary country', 'country', 'country road', 'oklahoma country']",198413
2020-04-23 20:48,Ylvis,Mr. Toot,Thursday,['comic'],54836
2020-04-23 20:51,Jelani Aryeh,Stella Brown,Thursday,"['alternative r&b', 'bedroom soul']",185810
2020-04-23 21:31,Hot Country Knights,Pick Her Up - Radio Edit,Thursday,[],168477
2020-04-24 04:21,The Beatles,"Ob-La-Di, Ob-La-Da - Remastered 2009",Friday,"['beatlesque', 'british invasion', 'classic rock', 'merseybeat', 'psychedelic rock', 'rock']",133960
2020-04-24 07:55,Hillsong Worship,I Surrender - Live,Friday,"['ccm', 'christian music', 'russian ccm', 'world worship', 'worship']",233145
2020-04-24 20:28,Brewer & Shipley,One Toke Over the Line,Friday,"['country rock', 'folk rock', 'mellow gold', 'soft rock']",199173
2020-04-24 20:54,The Chicks,Gaslighter,Friday,"['contemporary country', 'country', 'country dawn']",203466
2020-04-24 21:03,Kenny Chesney,American Kids,Friday,"['contemporary country', 'country', 'country road']",49760
2020-04-24 21:21,Rascal Flatts,My Wish,Friday,"['contemporary country', 'country', 'country road', 'pop rock']",248280
2020-04-24 21:32,Jonas Brothers,What A Man Gotta Do,Friday,"['boy band', 'dance pop', 'pop', 'pop dance', 'pop rock', 'post-teen pop']",180644
2020-04-24 21:39,Mike Posner,Cooler Than Me,Friday,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']",195020
2020-04-24 21:43,John Denver,Calypso,Friday,"['adult standards', 'classic country pop', 'folk', 'folk rock', 'mellow gold', 'soft rock']",213870
2020-04-25 00:19,Joseph Vincent,Set You Free,Saturday,"['pop', 'viral pop']",205529
2020-04-25 00:32,Dan + Shay,"10,000 Hours (with Justin Bieber)",Saturday,"['contemporary country', 'pop']",167693
2020-04-25 00:36,Kurt Hugo Schneider,Not Over You,Saturday,"['channel pop', 'indie cafe pop', 'pop', 'post-teen pop', 'viral pop']",224347
2020-04-25 00:47,Zac Brown Band,My Old Man,Saturday,"['contemporary country', 'country', 'country road', 'modern country rock']",211374
2020-04-25 00:50,MAN WITH A MISSION,Seven Deadly Sins,Saturday,"['anime', 'anime rock', 'j-pop', 'j-poprock', 'j-rock', 'otacore']",207000
2020-04-25 00:52,Billy Joel,Piano Man,Saturday,"['album rock', 'classic rock', 'folk rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",75445
2020-04-25 00:55,Selena,Bidi Bidi Bom Bom,Saturday,"['dance pop', 'pop', 'pop dance', 'post-teen pop']",185058
2020-04-25 00:58,Spencer Crandall,Do It All Again,Saturday,"['contemporary country', 'country pop']",200354
2020-04-25 00:59,Blake Shelton,Nobody But You (Duet with Gwen Stefani) - Acoustic,Saturday,"['contemporary country', 'country', 'country road', 'oklahoma country']",42678
2020-04-25 01:02,Blake Shelton,Nobody But You (Duet with Gwen Stefani) - Acoustic,Saturday,"['contemporary country', 'country', 'country road', 'oklahoma country']",151550
2020-04-25 01:05,Rascal Flatts,I Won't Let Go,Saturday,"['contemporary country', 'country', 'country road', 'pop rock']",211348
2020-04-25 01:50,Thomas Rhett,Be A Light,Saturday,"['contemporary country', 'country', 'country road', 'modern country rock']",73233
2020-04-25 01:52,Thomas Rhett,Be A Light,Saturday,"['contemporary country', 'country', 'country road', 'modern country rock']",96639
2020-04-25 01:59,Frankie Valli & The Four Seasons,"December, 1963 (Oh What a Night!)",Saturday,"['adult standards', 'brill building pop', 'bubblegum pop', 'doo-wop', 'folk rock', 'lounge', 'motown', 'northern soul', 'rock-and-roll']",194953
2020-04-25 02:19,Counting Crows,Big Yellow Taxi,Saturday,"['alternative rock', 'mellow gold', 'neo mellow', 'pop rock', 'rock']",42353
2020-04-25 02:27,Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",Saturday,"['dance pop', 'hollywood', 'movie tunes', 'post-teen pop', 'show tunes']",216673
2020-04-25 02:35,Junior Doctor,Uh Oh,Saturday,['pop emo'],213218
2020-04-25 02:40,Mark Keali'i Ho'omalu,"He Mele No Lilo - From ""Lilo & Stitch""/Soundtrack Version",Saturday,['movie tunes'],109099
2020-04-25 03:21,Sam Hunt,Hard To Forget,Saturday,"['contemporary country', 'country pop']",204760
2020-04-25 04:34,ABBA,Waterloo,Saturday,"['europop', 'swedish pop']",168826
2020-04-25 20:15,Emotional Oranges,Sundays,Saturday,['alternative r&b'],189093
2020-04-25 20:32,Zac Brown Band,2 Places at 1 Time,Saturday,"['contemporary country', 'country', 'country road', 'modern country rock']",92160
2020-04-25 21:32,Dean Brody,It's Friday,Saturday,"['canadian contemporary country', 'canadian country', 'contemporary country', 'country', 'country road', 'modern country rock']",190960
2020-04-25 21:36,Thomas Rhett,Die A Happy Man,Saturday,"['contemporary country', 'country', 'country road', 'modern country rock']",227426
2020-04-25 21:40,Bowling For Soup,Girl All the Bad Guys Want,Saturday,"['comic', 'pop punk', 'texas pop punk']",197800
2020-04-25 22:01,Zac Brown Band,Whatever It Is,Saturday,"['contemporary country', 'country', 'country road', 'modern country rock']",208213
2020-04-25 22:09,Thomas Rhett,Remember You Young,Saturday,"['contemporary country', 'country', 'country road', 'modern country rock']",180466
2020-04-25 22:12,Keith Urban,Raise 'Em Up,Saturday,"['australian country', 'australian pop', 'contemporary country', 'country', 'country road']",184946
2020-04-25 22:30,Alan Jackson,Remember When,Saturday,"['contemporary country', 'country', 'country road', 'country rock']",271280
2020-04-25 22:34,Sam Hunt,Make You Miss Me,Saturday,"['contemporary country', 'country pop']",225693
2020-04-25 22:40,Bowling For Soup,Almost,Saturday,"['comic', 'pop punk', 'texas pop punk']",103380
2020-04-25 22:41,Bowling For Soup,Almost,Saturday,"['comic', 'pop punk', 'texas pop punk']",82843
2020-04-25 22:45,Sam Hunt,Hard To Forget,Saturday,"['contemporary country', 'country pop']",204760
2020-04-25 22:50,Luke Bryan,Rain Is A Good Thing,Saturday,"['contemporary country', 'country', 'country road']",130520
2020-04-25 23:11,Emotional Oranges,West Coast Love,Saturday,['alternative r&b'],191780
2020-04-26 22:21,Billy Joel,The Longest Time,Sunday,"['album rock', 'classic rock', 'folk rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",205859
2020-04-26 22:36,The Tech Thieves,Fake,Sunday,"['bass trap', 'modern alternative rock', 'traprun']",141176
2020-04-26 22:39,Journey,Separate Ways (Worlds Apart),Sunday,"['album rock', 'classic rock', 'hard rock', 'mellow gold', 'rock', 'soft rock']",214856
2020-04-27 20:14,Jelani Aryeh,Stella Brown,Monday,"['alternative r&b', 'bedroom soul']",187415
2020-04-27 20:18,Billy Joel,The Longest Time,Monday,"['album rock', 'classic rock', 'folk rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",216230
2020-04-27 20:26,Buddy Jewell,Sweet Southern Comfort,Monday,"['country', 'country road']",212906
2020-04-27 20:40,Luke Combs,Even Though I'm Leaving,Monday,['contemporary country'],225253
2020-04-27 20:44,The Goo Goo Dolls,Come to Me,Monday,"['alternative rock', 'neo mellow', 'permanent wave', 'pop rock', 'post-grunge']",225333
2020-04-27 20:47,Chase Rice,Eyes On You,Monday,"['contemporary country', 'country', 'country road', 'modern country rock']",182493
2020-04-27 20:50,Jonas Brothers,Sucker,Monday,"['boy band', 'dance pop', 'pop', 'pop dance', 'pop rock', 'post-teen pop']",181026
2020-04-27 20:54,The Worship Initiative,Chain Breaker,Monday,"['anthem worship', 'ccm', 'indiecoustica', 'roots worship', 'world worship']",192080
2020-04-27 21:36,Gorillaz,Clint Eastwood,Monday,['alternative hip hop'],300910
2020-04-27 21:47,Christina Perri,A Thousand Years,Monday,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'viral pop']",285120
2020-04-28 07:18,Phil Collins,You Can't Hurry Love - 2016 Remaster,Tuesday,"['mellow gold', 'rock drums', 'soft rock']",75280
2020-04-28 19:10,Billy Joel,The Longest Time,Tuesday,"['album rock', 'classic rock', 'folk rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",200274
2020-04-28 19:20,Luke Bryan,One Margarita,Tuesday,"['contemporary country', 'country', 'country road']",110970
2020-04-29 00:50,Michael Bublé,Feeling Good,Wednesday,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",42410
2020-04-29 20:47,Taron Egerton,"I'm Still Standing - From ""Sing"" Original Motion Picture Soundtrack",Wednesday,['hollywood'],187853
2020-04-29 20:53,The Tokens,Tonight I Met an Angel,Wednesday,"['brill building pop', 'doo-wop', 'sunshine pop']",118306
2020-04-29 20:57,Emotional Oranges,West Coast Love,Wednesday,['alternative r&b'],215386
2020-04-29 21:01,Elvis Presley,(You're The) Devil In Disguise,Wednesday,"['rock-and-roll', 'rockabilly']",140680
2020-04-29 21:27,Brad Paisley,Mud on the Tires,Wednesday,"['contemporary country', 'country', 'country road']",208266
2020-04-30 07:25,AMP,Never Change,Thursday,[],49300
2020-04-30 19:09,Kings of Leon,Sex on Fire,Thursday,"['modern rock', 'rock']",58268
2020-04-30 19:11,Kings of Leon,Sex on Fire,Thursday,"['modern rock', 'rock']",144935
2020-04-30 19:15,Billy Joel,The Longest Time,Thursday,"['album rock', 'classic rock', 'folk rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",217906
2020-04-30 19:19,Runrig,Tear Down These Walls,Thursday,"['celtic', 'celtic rock', 'scottish rock']",248413
2020-04-30 19:22,Sam Hunt,Hard To Forget,Thursday,"['contemporary country', 'country pop']",204760
2020-04-30 19:27,Zac Brown Band,From Now On,Thursday,"['contemporary country', 'country', 'country road', 'modern country rock']",260960
2020-04-30 19:31,Brad Paisley,Moonshine in the Trunk,Thursday,"['contemporary country', 'country', 'country road']",238613
2020-04-30 19:35,Keith Urban,I'm In,Thursday,"['australian country', 'australian pop', 'contemporary country', 'country', 'country road']",273520
2020-04-30 19:39,Terry Jacks,Seasons in the Sun,Thursday,['classic uk pop'],205586
2020-04-30 19:43,Gloria Gaynor,I Will Survive - 1981 Re-recording,Thursday,"['disco', 'europop']",261173
2020-04-30 19:47,U2,The Miracle (Of Joey Ramone),Thursday,"['irish rock', 'permanent wave', 'rock']",255382
2020-04-30 19:50,The Weeknd,Blinding Lights,Thursday,"['canadian contemporary r&b', 'canadian pop', 'pop']",200040
2020-04-30 19:53,Hot Country Knights,Pick Her Up - Radio Edit,Thursday,[],168477
2020-04-30 19:57,Zac Brown Band,Mango Tree,Thursday,"['contemporary country', 'country', 'country road', 'modern country rock']",221120
2020-04-30 20:01,Ailee,여인의 향기,Thursday,"['k-pop', 'korean pop']",212560
2020-04-30 20:02,Selena,Bidi Bidi Bom Bom,Thursday,"['dance pop', 'pop', 'pop dance', 'post-teen pop']",55456
2020-04-30 22:26,Emotional Oranges,West Coast Love,Thursday,['alternative r&b'],196917
2020-04-30 22:29,Twenty One Pilots,House of Gold,Thursday,"['modern rock', 'rock']",163880
2020-04-30 22:32,Old Dominion,Make It Sweet,Thursday,"['contemporary country', 'country road']",187000
2020-04-30 23:38,Shakira,Can't Remember to Forget You (feat. Rihanna),Thursday,"['colombian pop', 'dance pop', 'latin', 'latin pop', 'pop']",206866
2020-04-30 23:41,Luke Bryan,One Margarita,Thursday,"['contemporary country', 'country', 'country road']",167555
2020-05-01 00:14,Billy Joel,The Longest Time,Friday,"['album rock', 'classic rock', 'folk rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",176100
2020-05-01 00:17,Billy Joel,The Longest Time,Friday,"['album rock', 'classic rock', 'folk rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",33296
2020-05-01 00:20,Jelani Aryeh,Stella Brown,Friday,"['alternative r&b', 'bedroom soul']",187415
2020-05-01 00:21,Dean Brody,It's Friday,Friday,"['canadian contemporary country', 'canadian country', 'contemporary country', 'country', 'country road', 'modern country rock']",72503
2020-05-01 17:49,Phil Collins,"Son of Man - From ""Tarzan""/Soundtrack Version",Friday,"['mellow gold', 'rock drums', 'soft rock']",166040
2020-05-01 18:05,Taylor Swift,Paper Rings,Friday,"['dance pop', 'pop']",222400
2020-05-01 18:09,Macklemore,Good Old Days (feat. Kesha),Friday,"['pop rap', 'seattle hip hop']",240506
2020-05-01 18:18,Rush,Limelight,Friday,"['album rock', 'art rock', 'canadian metal', 'classic canadian rock', 'classic rock', 'hard rock', 'metal', 'progressive rock', 'rock']",259840
2020-05-01 18:27,Jelani Aryeh,Stella Brown,Friday,"['alternative r&b', 'bedroom soul']",187415
2020-05-01 18:30,The Jackson 5,I Want You Back,Friday,"['adult standards', 'motown']",176333
2020-05-01 20:04,Nickelback,When We Stand Together,Friday,"['alternative metal', 'canadian rock', 'nu metal', 'post-grunge']",74341
2020-05-01 20:07,Emotional Oranges,Sundays,Friday,['alternative r&b'],186680
2020-05-01 20:11,Emotional Oranges,West Coast Love,Friday,['alternative r&b'],215386
2020-05-01 20:24,Chris Young,Drowning - Piano Version,Friday,"['contemporary country', 'country', 'country road', 'modern country rock']",182357
2020-05-01 20:27,Chris Young,Town Ain't Big Enough,Friday,"['contemporary country', 'country', 'country road', 'modern country rock']",171800
2020-05-01 20:34,Luke Bryan,One Margarita,Friday,"['contemporary country', 'country', 'country road']",193426
2020-05-01 20:49,Andy Grammer,"Don't Give Up On Me - (From ""Five Feet Apart"")",Friday,"['dance pop', 'modern rock', 'neo mellow', 'pop', 'pop rock', 'post-teen pop']",196187
2020-05-01 20:52,5 Seconds of Summer,Youngblood,Friday,"['boy band', 'dance pop', 'pop', 'post-teen pop']",203417
2020-05-01 21:01,Eminem,The Real Slim Shady,Friday,"['detroit hip hop', 'hip hop', 'rap']",192230
2020-05-01 23:02,Dean Brody,It's Friday,Friday,"['canadian contemporary country', 'canadian country', 'contemporary country', 'country', 'country road', 'modern country rock']",127291
2020-05-01 23:05,Billy Joel,The Longest Time,Friday,"['album rock', 'classic rock', 'folk rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",121007
2020-05-01 23:08,Ed Sheeran,Nancy Mulligan,Friday,"['pop', 'uk pop']",72028
2020-05-01 23:22,Brad Paisley,Mud on the Tires,Friday,"['contemporary country', 'country', 'country road']",72913
2020-05-02 01:37,One Direction,No Control,Saturday,"['boy band', 'pop', 'post-teen pop', 'talent show']",197360
2020-05-02 01:48,Emotional Oranges,Sundays,Saturday,['alternative r&b'],181736
2020-05-02 01:51,Billy Joel,The Longest Time,Saturday,"['album rock', 'classic rock', 'folk rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",202431
2020-05-02 22:27,Kings of Leon,Sex on Fire,Saturday,"['modern rock', 'rock']",203346
2020-05-02 22:37,Miani,Tu vivi nell'aria - Goodzilla Bounce Remix Edit,Saturday,[],74257
2020-05-03 05:33,Alan Jackson,Remember When,Sunday,"['contemporary country', 'country', 'country road', 'country rock']",271280
2020-05-03 05:37,James Taylor,Carolina in My Mind,Sunday,"['adult standards', 'classic rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",238573
2020-05-03 05:54,Brett Dennen,Comeback Kid (That's My Dog),Sunday,"['acoustic pop', 'indie folk', 'neo mellow', 'pop rock', 'stomp and holler']",205373
