endTime,artistName,trackName,Day of the Week,msPlayed
2019-09-20 23:06,blink-182,Remember To Forget Me,Friday,34020
2019-09-25 21:20,Veronica Vega,Wave (feat. Lil Wayne & Jeremih),Wednesday,52226
2019-09-30 14:40,Old Dominion,Make It Sweet,Monday,186133
2019-09-30 14:43,Chris Young,I'm Comin' Over,Monday,197280
2019-09-30 14:46,Old Dominion,Song for Another Time,Monday,191826
2019-09-30 15:58,Jonas Brothers,Fly With Me,Monday,31923
2019-09-30 16:55,Dan + Shay,Stupid Love,Monday,194693
2019-09-30 16:59,Jay Park,좋아 Joah - Remastered,Monday,230085
2019-09-30 17:53,Gente De Zona,Yo Quiero (Si Tu Te Enamoras),Monday,210973
2019-09-30 19:33,Panic! At The Disco,Nine in the Afternoon - Single Mix,Monday,198282
2019-09-30 19:35,Little Big Town,From This Dream,Monday,125633
2019-09-30 20:42,Sam Hunt,Leave The Night On,Monday,192160
2019-09-30 20:45,The Beatles,I Want To Hold Your Hand - Remastered 2015,Monday,145746
2019-09-30 20:49,Florida Georgia Line,Simple,Monday,185200
2019-09-30 21:01,Greek Fire,Top of the World,Monday,79467
2019-09-30 21:15,Jonas Brothers,Strangers,Monday,167523
2019-10-01 00:00,Phil Collins,You Can't Hurry Love - 2016 Remaster,Tuesday,39739
2019-10-01 02:25,Mark Ronson,Valerie (feat. Amy Winehouse) - Version Revisited,Tuesday,85646
2019-10-01 14:59,Mark Ronson,Valerie (feat. Amy Winehouse) - Version Revisited,Tuesday,219413
2019-10-01 15:55,Hillsong Worship,I Surrender - Live,Tuesday,224657
2019-10-01 17:12,Jonas Brothers,Paranoid,Tuesday,155412
2019-10-01 18:08,Old Dominion,My Heart Is a Bar,Tuesday,238986
2019-10-01 18:17,Twenty One Pilots,Not Today,Tuesday,228393
2019-10-01 18:19,Twenty One Pilots,House of Gold,Tuesday,163880
2019-10-01 18:45,Boys Like Girls,Five Minutes to Midnight,Tuesday,209567
2019-10-01 20:06,Robin Schulz,Sugar (feat. Francesco Yates),Tuesday,219043
2019-10-01 20:18,Joe Jonas,"Gotta Find You - From ""Camp Rock""/Soundtrack Version",Tuesday,194698
2019-10-01 20:25,Mark Keali'i Ho'omalu,"He Mele No Lilo - From ""Lilo & Stitch""/Soundtrack Version",Tuesday,148133
2019-10-01 20:56,blink-182,Darkside,Tuesday,180960
2019-10-01 20:57,Haley & Michaels,Giving It All (To You),Tuesday,54899
2019-10-01 21:00,Bowling For Soup,Almost,Tuesday,206160
2019-10-01 21:02,Old Dominion,No Such Thing as a Broken Heart,Tuesday,68909
2019-10-01 21:28,Rush,Limelight,Tuesday,259840
2019-10-01 21:40,Jet,Are You Gonna Be My Girl,Tuesday,213800
2019-10-01 21:45,Eminem,Without Me,Tuesday,290320
2019-10-01 21:49,Santana,Into the Night (feat. Chad Kroeger),Tuesday,222440
2019-10-01 21:57,U2,Vertigo,Tuesday,194520
2019-10-01 22:11,High Valley,I Be U Be,Tuesday,213093
2019-10-01 22:15,U2,The Miracle (Of Joey Ramone),Tuesday,255382
2019-10-01 22:39,Nick Jonas,"Introducing Me - From ""Camp Rock 2: The Final Jam""",Tuesday,162544
2019-10-02 00:55,BROWN & GRAY,Top Down,Wednesday,181594
2019-10-02 00:58,Guy Sebastian,Like It Like That,Wednesday,104385
2019-10-02 03:21,HIXTAPE,Nothin’ Out Here (HARDY feat. Thomas Rhett),Wednesday,214600
2019-10-02 03:22,Uzuhan,Uzusauce,Wednesday,56308
2019-10-02 03:34,Billy Joel,We Didn't Start the Fire,Wednesday,287733
2019-10-02 03:43,Kenny Chesney,All the Pretty Girls,Wednesday,212893
2019-10-02 03:55,Zac Brown Band,Chicken Fried,Wednesday,82174
2019-10-02 04:11,John Denver,"Take Me Home, Country Roads - Rerecorded",Wednesday,197813
2019-10-02 04:15,Mark Ronson,Valerie (feat. Amy Winehouse) - Version Revisited,Wednesday,219413
2019-10-02 04:20,Brewer & Shipley,One Toke Over the Line,Wednesday,199041
2019-10-02 04:49,Matthew West,Grace Wins,Wednesday,42623
2019-10-02 16:37,Sidewalk Prophets,Smile,Wednesday,176133
2019-10-02 16:41,Jonas Brothers,S.O.S.,Wednesday,153346
2019-10-02 16:48,Rudimental,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Wednesday,210772
2019-10-02 18:56,Pentatonix,Sing,Wednesday,105597
2019-10-02 21:07,The Beach Boys,Little Saint Nick - 1991 Remix,Wednesday,80098
2019-10-02 21:11,First Class,Beach Baby,Wednesday,289681
2019-10-02 21:14,Straight No Chaser,Feels like Christmas (feat. Jana Kramer),Wednesday,179186
2019-10-02 21:17,Thomas Rhett,Sixteen,Wednesday,178333
2019-10-02 21:28,Backstreet Boys,It's Christmas Time Again,Wednesday,203028
2019-10-02 21:36,Stellar Kart,Kiss the Girl,Wednesday,201626
2019-10-02 21:51,Beach Avenue,Coming Your Way,Wednesday,85841
2019-10-02 22:30,Frankie Valli & The Four Seasons,I've Got You Under My Skin,Wednesday,49043
2019-10-02 22:32,Frankie Valli & The Four Seasons,Alone,Wednesday,69123
2019-10-02 22:32,Frankie Valli & The Four Seasons,C'mon Marianne,Wednesday,30430
2019-10-02 22:34,Frankie Valli & The Four Seasons,Our Day Will Come - Live,Wednesday,33392
2019-10-02 22:57,Jonas Brothers,Fly With Me,Wednesday,142863
2019-10-02 23:37,Blue Öyster Cult,Burnin' for You,Wednesday,177412
2019-10-02 23:41,Sister Hazel,Mandolin Moon,Wednesday,214346
2019-10-03 00:47,The Ready Set,Love Like Woe,Thursday,119361
2019-10-03 00:58,Jay Park,좋아 Joah - Remastered,Thursday,192487
2019-10-03 04:18,Zac Brown Band,From Now On,Thursday,104885
2019-10-03 04:19,Zac Brown Band,Sweet Annie,Thursday,72842
2019-10-03 15:04,Old Dominion,Song for Another Time,Thursday,191826
2019-10-03 15:08,Elvis Presley,Burning Love - Live,Thursday,177080
2019-10-03 16:08,Phillip Phillips,Home,Thursday,172464
2019-10-03 16:24,Jonas Brothers,Paranoid,Thursday,218266
2019-10-03 16:27,Cast Of Camp Rock,We Rock,Thursday,190933
2019-10-03 16:30,Unspoken,Who You Are,Thursday,204013
2019-10-03 16:35,Michael Jackson,Beat It - Single Version,Thursday,258040
2019-10-03 16:38,American Authors,Go Big Or Go Home,Thursday,169026
2019-10-03 16:41,Rag'n'Bone Man,Human,Thursday,200186
2019-10-03 16:46,Eminem,The Real Slim Shady,Thursday,284200
2019-10-03 16:50,Nena,99 Red Balloons - Club Mix,Thursday,281453
2019-10-03 16:54,Keith Urban,You'll Think Of Me - Single Version,Thursday,231293
2019-10-03 16:58,Boys Like Girls,Be Your Everything,Thursday,210706
2019-10-03 17:01,Brewer & Shipley,One Toke Over the Line,Thursday,199041
2019-10-03 17:05,We The Kings,"Check Yes, Juliet",Thursday,220146
2019-10-03 17:23,Straight No Chaser,Text Me Merry Christmas (feat. Kristen Bell),Thursday,48699
2019-10-03 23:40,Taylor Swift,I Forgot That You Existed,Thursday,39773
2019-10-03 23:41,Taylor Swift,Cruel Summer,Thursday,50858
2019-10-03 23:43,Taylor Swift,Lover,Thursday,142992
2019-10-03 23:45,Taylor Swift,The Archer,Thursday,67049
2019-10-03 23:47,Taylor Swift,I Think He Knows,Thursday,93457
2019-10-03 23:48,Taylor Swift,Miss Americana & The Heartbreak Prince,Thursday,56207
2019-10-03 23:49,Taylor Swift,Paper Rings,Thursday,66741
2019-10-03 23:50,Taylor Swift,Cornelia Street,Thursday,68718
2019-10-03 23:51,Taylor Swift,Death By A Thousand Cuts,Thursday,59228
2019-10-03 23:52,Taylor Swift,London Boy,Thursday,79289
2019-10-03 23:56,Taylor Swift,Daylight,Thursday,46468
2019-10-04 00:03,Taylor Swift,State Of Grace,Friday,136213
2019-10-04 00:05,Taylor Swift,Red,Friday,34259
2019-10-04 00:07,Taylor Swift,Red,Friday,35059
2019-10-04 00:09,Jon Bellion,Morning In America,Friday,108574
2019-10-04 00:10,Taylor Swift,Treacherous,Friday,80898
2019-10-04 00:14,Taylor Swift,All Too Well,Friday,118065
2019-10-04 00:19,Taylor Swift,Stay Stay Stay,Friday,78177
2019-10-04 00:21,Taylor Swift,The Last Time,Friday,106688
2019-10-04 00:22,Taylor Swift,Holy Ground,Friday,92466
2019-10-04 00:23,Taylor Swift,Sad Beautiful Tragic,Friday,52539
2019-10-04 00:24,Taylor Swift,The Lucky One,Friday,71962
2019-10-04 00:25,Taylor Swift,Everything Has Changed,Friday,72841
2019-10-04 00:26,Taylor Swift,Starlight,Friday,62060
2019-10-04 00:27,Taylor Swift,Begin Again,Friday,43920
2019-10-04 00:30,Old Dominion,Half Empty,Friday,34843
2019-10-04 04:06,Fall Out Boy,"Sugar, We're Goin Down",Friday,220158
2019-10-04 04:16,Pitbull,Echa Pa'lla (Manos Pa'rriba) (feat. Papayo),Friday,196440
2019-10-04 04:32,Jet,Are You Gonna Be My Girl,Friday,213800
2019-10-04 04:35,The All-American Rejects,Dirty Little Secret,Friday,193653
2019-10-04 04:44,Robin Schulz,Sugar (feat. Francesco Yates),Friday,219043
2019-10-04 14:30,Billy Joel,We Didn't Start the Fire,Friday,287733
2019-10-04 14:34,Thomas Rhett,Marry Me,Friday,205453
2019-10-04 15:01,Old Dominion,Written in the Sand,Friday,184080
2019-10-04 15:43,Zac Brown Band,Keep Me in Mind,Friday,193698
2019-10-04 18:51,Taylor Swift,State Of Grace,Friday,140450
2019-10-05 01:18,Dan + Shay,"10,000 Hours (with Justin Bieber)",Saturday,164668
2019-10-05 01:40,Luke Combs,When It Rains It Pours,Saturday,193600
2019-10-05 20:27,Jonas Brothers,Fly With Me,Saturday,234146
2019-10-05 20:35,Stellar Kart,Can You Feel The Love Tonight,Saturday,224573
2019-10-05 20:52,The Goo Goo Dolls,Sympathy,Saturday,178146
2019-10-05 20:59,Robin Schulz,Sugar (feat. Francesco Yates),Saturday,219043
2019-10-05 21:03,Phillip Phillips,"Gone, Gone, Gone",Saturday,209693
2019-10-05 21:16,Phillip Phillips,Home,Saturday,210173
2019-10-05 21:25,Justin Moore,If Heaven Wasn't So Far Away,Saturday,50983
2019-10-06 04:41,Kacey Musgraves,Follow Your Arrow,Sunday,199640
2019-10-06 04:44,Guster,This Could All Be Yours,Sunday,212146
2019-10-06 04:48,Chris Tomlin,Holy Is The Lord,Sunday,252533
2019-10-06 04:51,Pentatonix,Cheerleader,Sunday,183066
2019-10-06 04:54,Jonas Brothers,Sucker,Sunday,181040
2019-10-06 04:58,Kid Ink,Ride Out,Sunday,211908
2019-10-06 05:04,Dan + Shay,Tequila - Acoustic,Sunday,195320
2019-10-06 05:09,"Phillips, Craig & Dean",You Are God Alone (Not A God),Sunday,258480
2019-10-06 05:12,Carly Rae Jepsen,Everywhere You Look (The Fuller House Theme),Sunday,198207
2019-10-06 05:15,Pentatonix,White Winter Hymnal,Sunday,167253
2019-10-06 05:21,Lobo,I'd Love You to Want Me,Sunday,247640
2019-10-06 05:25,The Spinners,The Rubberband Man,Sunday,215109
2019-10-06 05:29,Rob Thomas,Streetcorner Symphony,Sunday,247826
2019-10-06 05:32,Billy Currington,Hey Girl,Sunday,198301
2019-10-07 14:40,Zac Brown Band,From Now On,Monday,260960
2019-10-07 14:44,Eminem,Without Me,Monday,248090
2019-10-07 14:51,Phil Collins,You Can't Hurry Love - 2016 Remaster,Monday,175746
2019-10-07 14:55,Taylor Swift,Holy Ground,Monday,201853
2019-10-07 15:26,Taron Egerton,"I'm Still Standing - From ""Sing"" Original Motion Picture Soundtrack",Monday,187853
2019-10-07 15:28,Jonas Brothers,Paranoid,Monday,106637
2019-10-07 16:41,Jonas Brothers,Paranoid,Monday,111629
2019-10-07 19:15,Maroon 5,Lucky Strike,Monday,99381
2019-10-07 19:42,Maroon 5,Lucky Strike,Monday,86185
2019-10-07 20:19,Jonas Brothers,Lovebug,Monday,133059
2019-10-07 23:59,Dan + Shay,My Side of the Fence,Monday,122353
2019-10-08 15:08,"Earth, Wind & Fire",September,Tuesday,215080
2019-10-08 15:12,Old Dominion,Snapback,Tuesday,206506
2019-10-08 15:25,Zac Brown Band,My Old Man,Tuesday,227222
2019-10-08 16:07,Duran Duran,Hungry Like the Wolf - 2009 Remaster,Tuesday,220626
2019-10-08 16:11,Jay Park,좋아 Joah - Remastered,Tuesday,212283
2019-10-08 17:17,Taylor Swift,Holy Ground,Tuesday,140571
2019-10-08 20:00,Old Dominion,Make It Sweet,Tuesday,186133
2019-10-08 20:01,Becky G,Mayores,Tuesday,55814
2019-10-08 20:09,Rex Orange County,Sunflower,Tuesday,252230
2019-10-08 20:42,Dan + Shay,Speechless,Tuesday,159598
2019-10-08 21:14,Paramore,Misery Business,Tuesday,208299
2019-10-08 21:21,blink-182,Darkside,Tuesday,180960
2019-10-08 21:22,Train,"Hey, Soul Sister",Tuesday,34959
2019-10-08 21:25,DMX,Party Up,Tuesday,164721
2019-10-08 21:41,Sweet,Ballroom Blitz,Tuesday,246573
2019-10-08 21:54,Eminem,Berzerk,Tuesday,238746
2019-10-08 21:58,Hollywood Undead,Day Of The Dead,Tuesday,235240
2019-10-08 22:08,Daddy Yankee,Limbo,Tuesday,224693
2019-10-08 22:12,Boys Like Girls,Five Minutes to Midnight,Tuesday,227360
2019-10-08 22:16,The Killers,Mr. Brightside,Tuesday,222586
2019-10-08 22:38,Bowling For Soup,Almost,Tuesday,206160
2019-10-08 22:41,Elvis Presley,Stuck on You,Tuesday,139640
2019-10-08 22:46,Elvis Presley,Burning Love - Live,Tuesday,110277
2019-10-09 16:39,Taylor Swift,All Too Well,Wednesday,327893
2019-10-09 16:40,Stellar Kart,A Whole New World,Wednesday,65124
2019-10-09 18:53,Sidewalk Prophets,Smile,Wednesday,113547
2019-10-09 20:33,Neil Diamond,Cracklin' Rosie,Wednesday,178853
2019-10-09 20:44,The Goo Goo Dolls,Come to Me,Wednesday,225333
2019-10-09 20:47,Taylor Swift,You Belong With Me,Wednesday,232120
2019-10-09 20:52,Stellar Kart,Can You Feel The Love Tonight,Wednesday,224573
2019-10-09 21:07,Thomas Rhett,Marry Me,Wednesday,205453
2019-10-09 21:24,Passion,In Christ Alone - Live,Wednesday,[phone]-10-09 23:53,Train,Drops of Jupiter (Tell Me),Wednesday,259933
2019-10-10 00:00,The Goo Goo Dolls,Iris,Thursday,289906
2019-10-10 15:15,Dan + Shay,Speechless,Thursday,212745
2019-10-10 15:21,Zac Brown Band,Colder Weather,Thursday,273893
2019-10-10 16:39,Joe Jonas,"Gotta Find You - From ""Camp Rock""/Soundtrack Version",Thursday,165894
2019-10-10 22:07,We The Kings,"Check Yes, Juliet",Thursday,119635
2019-10-11 16:31,Taylor Swift,Holy Ground,Friday,200146
2019-10-11 16:34,Neil Diamond,Cracklin' Rosie,Friday,178853
2019-10-11 18:47,Rend Collective,Build Your Kingdom Here,Friday,65061
2019-10-11 18:53,Elvis Presley,Stuck on You,Friday,139640
2019-10-11 18:56,Ed Sheeran,Remember The Name (feat. Eminem & 50 Cent),Friday,199458
2019-10-11 20:42,Zac Brown Band,2 Places at 1 Time,Friday,147083
2019-10-11 21:14,Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",Friday,218776
2019-10-11 21:17,Neil Diamond,Cracklin' Rosie,Friday,178853
2019-10-11 21:21,Old Dominion,My Heart Is a Bar,Friday,238986
2019-10-11 21:27,Billy Joel,We Didn't Start the Fire,Friday,142321
2019-10-11 21:58,Bowling For Soup,Almost,Friday,206160
2019-10-11 22:01,Victorious Cast,Take A Hint,Friday,84784
2019-10-13 07:19,Stellar Kart,For the First Time in Forever,Sunday,43035
2019-10-13 22:05,Prince Royce,Back It Up (feat. Jennifer Lopez & Pitbull) - Spanish Version,Sunday,200952
2019-10-13 22:15,Fall Out Boy,Dear Future Self (Hands Up) [feat. Wyclef Jean],Sunday,171173
2019-10-13 22:22,Rascal Flatts,My Wish,Sunday,248280
2019-10-13 22:29,Zac Brown Band,As She's Walking Away (feat. Alan Jackson),Sunday,100000
2019-10-13 22:36,The All-American Rejects,Dirty Little Secret,Sunday,193653
2019-10-13 22:36,Chris Tomlin,Come Home Running,Sunday,37917
2019-10-14 14:40,Dan + Shay,My Side of the Fence,Monday,219826
2019-10-14 15:43,Eagles,Take It Easy - 2013 Remaster,Monday,193870
2019-10-14 16:44,Old Dominion,Nowhere Fast,Monday,188960
2019-10-14 16:48,Pitbull,Echa Pa'lla (Manos Pa'rriba) (feat. Papayo),Monday,196440
2019-10-14 16:52,Stellar Kart,Can You Feel The Love Tonight,Monday,224573
2019-10-14 18:51,Zac Brown Band,Mango Tree,Monday,95286
2019-10-14 20:47,ABBA,Chiquitita,Monday,284460
2019-10-14 20:50,Neil Diamond,Cracklin' Rosie,Monday,178853
2019-10-14 21:37,Old Dominion,Break Up with Him,Monday,154205
2019-10-15 15:04,Rex Orange County,Loving Is Easy,Tuesday,155720
2019-10-15 15:04,Macklemore & Ryan Lewis,Same Love - feat. Mary Lambert,Tuesday,32770
2019-10-15 15:15,Old Dominion,Half Empty,Tuesday,170800
2019-10-15 15:19,Taylor Swift,Holy Ground,Tuesday,201853
2019-10-15 16:08,Passion,"Lord, I Need You - Live",Tuesday,274645
2019-10-15 16:11,The Lonely Island,Semicolon,Tuesday,154933
2019-10-15 16:14,Moon Taxi,Two High,Tuesday,213120
2019-10-15 21:13,Sweet,Ballroom Blitz,Tuesday,246573
2019-10-15 21:17,Blackjack Billy,Born to Ride,Tuesday,219693
2019-10-15 21:32,Daddy Yankee,Limbo,Tuesday,224693
2019-10-15 21:39,U2,The Miracle (Of Joey Ramone),Tuesday,255382
2019-10-15 21:47,Fall Out Boy,"Sugar, We're Goin Down",Tuesday,229093
2019-10-15 21:51,Paramore,Misery Business,Tuesday,211520
2019-10-15 21:55,Twenty One Pilots,Fake You Out,Tuesday,231320
2019-10-15 21:59,Brett Dennen,Comeback Kid (That's My Dog),Tuesday,204187
2019-10-15 22:02,blink-182,Darkside,Tuesday,177124
2019-10-15 22:05,Bowling For Soup,Almost,Tuesday,206160
2019-10-15 22:12,Robin Schulz,Sugar (feat. Francesco Yates),Tuesday,219043
2019-10-15 22:16,Skillet,Feel Invincible,Tuesday,229933
2019-10-15 22:29,Fall Out Boy,The Phoenix,Tuesday,244960
2019-10-15 22:29,Ozzy Osbourne,Crazy Train,Tuesday,35242
2019-10-15 22:33,Boys Like Girls,Five Minutes to Midnight,Tuesday,227360
2019-10-15 22:53,blink-182,She's Out Of Her Mind,Tuesday,162720
2019-10-15 22:56,Veronica Vega,Wave (feat. Lil Wayne & Jeremih),Tuesday,212466
2019-10-15 23:00,Pitbull,Haciendo Ruido,Tuesday,188800
2019-10-15 23:02,Eminem,'Till I Collapse,Tuesday,92304
2019-10-16 16:45,Taron Egerton,"I'm Still Standing - From ""Sing"" Original Motion Picture Soundtrack",Wednesday,187853
2019-10-16 16:53,Elvis Presley,Stuck on You,Wednesday,139640
2019-10-16 17:52,Ozomatli,After Party,Wednesday,225960
2019-10-16 17:59,MKTO,How Can I Forget,Wednesday,177140
2019-10-16 20:17,Uncle Kracker,Floatin',Wednesday,178816
2019-10-16 20:23,Ed Sheeran,Remember The Name (feat. Eminem & 50 Cent),Wednesday,207760
2019-10-16 20:28,Crowder,Come As You Are,Wednesday,289746
2019-10-16 20:29,Gwen Stefani,The Sweet Escape,Wednesday,33232
2019-10-16 21:05,Taylor Swift,The Lucky One,Wednesday,91437
2019-10-16 22:26,Old Dominion,Some People Do,Wednesday,192492
2019-10-16 22:32,Thomas Rhett,Up,Wednesday,77248
2019-10-16 22:39,The Goo Goo Dolls,Come to Me,Wednesday,225333
2019-10-17 00:07,Chris Tomlin,Resurrection Power,Thursday,46964
2019-10-17 02:58,Thomas Rhett,Marry Me,Thursday,141397
2019-10-17 03:19,Sweet,Ballroom Blitz,Thursday,246573
2019-10-17 03:30,Fall Out Boy,"Sugar, We're Goin Down",Thursday,229093
2019-10-17 03:34,Pitbull,Echa Pa'lla (Manos Pa'rriba) (feat. Papayo),Thursday,196440
2019-10-17 03:38,Lecrae,Tell The World,Thursday,216726
2019-10-17 03:38,Sports Machine,Chicago Bulls Theme Song (Sirius) [stadium Version],Thursday,34023
2019-10-17 03:44,Fall Out Boy,The Phoenix,Thursday,244960
2019-10-17 03:50,Tech N9ne,Worldwide Choppers,Thursday,326426
2019-10-17 04:32,Veronica Vega,Wave (feat. Lil Wayne & Jeremih),Thursday,106203
2019-10-17 04:45,Old Dominion,Some People Do,Thursday,80867
2019-10-17 15:06,Thomas Rhett,Almost,Thursday,191591
2019-10-17 15:30,Rex Orange County,Sunflower,Thursday,117234
2019-10-17 16:06,Thomas Rhett,Notice,Thursday,222853
2019-10-17 16:10,Taylor Swift,Holy Ground,Thursday,201853
2019-10-17 16:12,Maddie & Tae,Fly,Thursday,122833
2019-10-17 16:16,Old Dominion,My Heart Is a Bar,Thursday,238986
2019-10-17 16:18,Creedence Clearwater Revival,Down On The Corner,Thursday,135687
2019-10-17 17:38,Post Malone,Candy Paint,Thursday,109243
2019-10-17 19:56,Thomas Rhett,Notice,Thursday,222853
2019-10-17 19:57,Allman Brothers Band,Ramblin' Man,Thursday,69644
2019-10-17 19:59,ABBA,Chiquitita,Thursday,109631
2019-10-17 20:05,Dan + Shay,"10,000 Hours (with Justin Bieber)",Thursday,149933
2019-10-17 21:14,Fall Out Boy,"Sugar, We're Goin Down",Thursday,227092
2019-10-17 21:34,U2,The Miracle (Of Joey Ramone),Thursday,255382
2019-10-17 21:37,High Valley,I Be U Be,Thursday,213093
2019-10-17 21:54,Jet,Are You Gonna Be My Girl,Thursday,213800
2019-10-17 21:57,Robin Schulz,Sugar (feat. Francesco Yates),Thursday,92654
2019-10-18 02:32,Zac Brown Band,My Old Man,Friday,54857
